id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,party
1477620884731052036,1477620884731052036,2022-01-02 18:10:46 IST,2022-01-02,18:10:46,530,811972460560019456,republic,Republic,,Kejriwal sounds poll bugle in UP; claims God gave AAP 'magic formula' for free electricity  https://t.co/sWNq5f0lYq,en,[],['https://www.republicworld.com/elections/punjab/kejriwal-sounds-poll-bugle-in-up-claims-god-gave-aap-magic-formula-for-free-electricity-articleshow.html'],[],27,2,26,[],[],https://twitter.com/republic/status/1477620884731052036,False,,0,,,,,,,,[],,,,,aap
1477607307865464832,1477607307865464832,2022-01-02 17:16:49 IST,2022-01-02,17:16:49,530,811972460560019456,republic,Republic,,"AAP slams Congress over Majithia's visit to Golden Temple, calls FIR a 'publicity stunt'  https://t.co/A5Z1fnF3iW",en,[],['https://www.republicworld.com/elections/punjab/aap-slams-congress-over-majithias-visit-to-golden-temple-calls-fir-a-publicity-stunt-articleshow.html'],[],12,39,124,[],[],https://twitter.com/republic/status/1477607307865464832,False,,0,,,,,,,,[],,,,,aap
1477283527045570561,1477283527045570561,2022-01-01 19:50:14 IST,2022-01-01,19:50:14,530,811972460560019456,republic,Republic,,Kejriwal vows permanent jobs for temp sanitation workers in Punjab if AAP wins polls  https://t.co/YihqyGbSVV,in,[],['https://www.republicworld.com/elections/punjab/kejriwal-vows-permanent-jobs-for-temp-sanitation-workers-in-punjab-if-aap-wins-polls-articleshow.html'],[],11,4,27,[],[],https://twitter.com/republic/status/1477283527045570561,False,,0,,,,,,,,[],,,,,aap
1476208343043747844,1476208343043747844,2021-12-29 20:37:50 IST,2021-12-29,20:37:50,530,811972460560019456,republic,Republic,,"AAP promises to end political interference with Police, slams Sidhu for 'defaming' police  https://t.co/4sJsfIDFJc",en,[],['https://www.republicworld.com/india-news/politics/aap-promises-to-end-political-interference-with-police-slams-sidhu-for-defaming-police-articleshow.html'],[],5,1,18,[],[],https://twitter.com/republic/status/1476208343043747844,False,,0,,,,,,,,[],,,,,aap
1475743174849142785,1475743174849142785,2021-12-28 13:49:25 IST,2021-12-28,13:49:25,530,811972460560019456,republic,Republic,,AAP &amp; BJP laugh at Congress as its party flag falls while being hoisted; Cong hits back  https://t.co/JSoqujItU5,en,[],['https://www.republicworld.com/india-news/politics/aap-and-bjp-laugh-at-congress-as-its-party-flag-falls-while-being-hoisted-cong-hits-back.html'],[],4,4,38,[],[],https://twitter.com/republic/status/1475743174849142785,False,,0,,,,,,,,[],,,,,aap
1475456603566624774,1475456603566624774,2021-12-27 18:50:41 IST,2021-12-27,18:50:41,530,811972460560019456,republic,Republic,,AAP victory in Chandigarh civic polls sign of ensuing change in Punjab: Arvind Kejriwal  https://t.co/MtE6E5NP4g,in,[],['https://www.republicworld.com/india-news/elections/aap-victory-in-chandigarh-civic-polls-sign-of-ensuing-change-in-punjab-arvind-kejriwal.html'],[],3,0,12,[],[],https://twitter.com/republic/status/1475456603566624774,False,,0,,,,,,,,[],,,,,aap
1473856759714533380,1473856759714533380,2021-12-23 08:53:29 IST,2021-12-23,08:53:29,530,811972460560019456,republic,Republic,,AAP mocks Congress' infighting as Harish Rawat hints at rebellion: 'Fight only for power'  https://t.co/PewDNmytJQ,en,[],['https://www.republicworld.com/india-news/politics/aap-mocks-congress-infighting-as-harish-rawat-hints-at-rebellion-fight-only-for-power.html'],[],1,0,13,[],[],https://twitter.com/republic/status/1473856759714533380,False,,0,,,,,,,,[],,,,,aap
1473550654203469835,1473550654203469835,2021-12-22 12:37:07 IST,2021-12-22,12:37:07,530,811972460560019456,republic,Republic,,AAP vs TMC in Goa polls as Kejriwal fires 'not even 1% vote share' salvo at Mamata's party  https://t.co/2yBCA7EJi5,in,[],['https://www.republicworld.com/elections/goa/aap-vs-tmc-in-goa-polls-as-kejriwal-fires-not-even-1-percent-vote-share-salvo-at-mamatas-party.html'],[],4,1,11,[],[],https://twitter.com/republic/status/1473550654203469835,False,,0,,,,,,,,[],,,,,aap
1472763307312525317,1472763307312525317,2021-12-20 08:28:29 IST,2021-12-20,08:28:29,530,811972460560019456,republic,Republic,,AAP holds 'Berozgar Sansad' in Delhi's Jantar Mantar to formulate employment policy  https://t.co/LfYRgS0vbj,en,[],['https://www.republicworld.com/india-news/politics/aap-holds-berozgar-sansad-in-delhis-jantar-mantar-to-formulate-employment-policy.html'],[],3,1,10,[],[],https://twitter.com/republic/status/1472763307312525317,False,,0,,,,,,,,[],,,,,aap
1472535371544240130,1472535371544240130,2021-12-19 17:22:45 IST,2021-12-19,17:22:45,530,811972460560019456,republic,Republic,,Kejriwal vows Chandigarh will become Asia's most beautiful city if AAP wins Punjab  https://t.co/V9ZLiMUPjX,in,[],['https://www.republicworld.com/elections/punjab/kejriwal-vows-chandigarh-will-become-asias-most-beautiful-city-if-aap-wins-punjab.html'],[],375,24,248,[],[],https://twitter.com/republic/status/1472535371544240130,False,,0,,,,,,,,[],,,,,aap
1471135420813565958,1471135420813565958,2021-12-15 20:39:51 IST,2021-12-15,20:39:51,530,811972460560019456,republic,Republic,,"AAP promises 10 lakh jobs annually, Rs 5,000 monthly allowance to unemployed in UP  https://t.co/dNmHwE4nbe",en,[],['https://www.republicworld.com/elections/uttar-pradesh/aap-promises-10-lakh-jobs-annually-rs-5000-monthly-allowance-to-unemployed-in-up.html'],[],113,4,40,[],[],https://twitter.com/republic/status/1471135420813565958,False,,0,,,,,,,,[],,,,,aap
1471092163563986948,1471092163563986948,2021-12-15 17:47:58 IST,2021-12-15,17:47:58,530,811972460560019456,republic,Republic,,"Kejriwal promises India's biggest sports varsity, int'l airport in Jalandhar if AAP wins  https://t.co/2oo3Mrmnt0",in,[],['https://www.republicworld.com/elections/punjab/kejriwal-promises-indias-biggest-sports-varsity-intl-airport-in-jalandhar-if-aap-wins.html'],[],16,3,27,[],[],https://twitter.com/republic/status/1471092163563986948,False,,0,,,,,,,,[],,,,,aap
1468446183068684289,1468446183068684289,2021-12-08 10:33:47 IST,2021-12-08,10:33:47,530,811972460560019456,republic,Republic,,AAP terms ex-Goa CM Ravi Naik's exit as Congress' 'New year gift' to BJP ahead of polls  https://t.co/gGqMKHZjiU,en,[],['https://www.republicworld.com/elections/goa/aap-terms-ex-goa-cm-ravi-naiks-exit-as-congress-new-year-gift-to-bjp-ahead-of-polls.html'],[],1,2,35,[],[],https://twitter.com/republic/status/1468446183068684289,False,,0,,,,,,,,[],,,,,aap
1468202067395477504,1468202067395477504,2021-12-07 18:23:45 IST,2021-12-07,18:23:45,530,811972460560019456,republic,Republic,,"Kejriwal makes 5 promises to SC community in Punjab; 'free education, heath care &amp; more'   https://t.co/ghc8iIAcsw",in,[],['https://www.republicworld.com/elections/punjab/kejriwal-makes-5-promises-to-sc-community-in-punjab-free-education-heath-care-and-more.html'],[],10,6,26,[],[],https://twitter.com/republic/status/1468202067395477504,False,,0,,,,,,,,[],,,,,aap
1467548573155962889,1467548573155962889,2021-12-05 23:07:00 IST,2021-12-05,23:07:00,530,811972460560019456,republic,Republic,,AAP MP Bhagwant Mann claims 'senior' BJP leader offered him Cabinet rank to switch party  https://t.co/1CBDq9L7CK,en,[],['https://www.republicworld.com/elections/punjab/aap-mp-bhagwant-mann-claims-senior-bjp-leader-offered-him-cabinet-rank-to-switch-party.html'],[],67,7,50,[],[],https://twitter.com/republic/status/1467548573155962889,False,,0,,,,,,,,[],,,,,aap
1465995749641052171,1465995749641052171,2021-12-01 16:16:38 IST,2021-12-01,16:16:38,530,811972460560019456,republic,Republic,,"AAP vs Congress: Sisodia says Channi govt blocked entry into schools, Punjab Cong replies  https://t.co/TUb78WZKSB",en,[],['https://www.republicworld.com/india-news/politics/aap-vs-congress-sisodia-says-channi-govt-blocked-entry-into-schools-punjab-cong-replies.html'],[],2,1,14,[],[],https://twitter.com/republic/status/1465995749641052171,False,,0,,,,,,,,[],,,,,aap
1465352919650287620,1465352919650287620,2021-11-29 21:42:15 IST,2021-11-29,21:42:15,530,811972460560019456,republic,Republic,,AAP MLA Raghav Chadha named 'Most Stylish Politician'; Delhi CM Kejriwal reacts  https://t.co/ygnXEiVvzl,in,[],['https://www.republicworld.com/india-news/politics/aap-mla-raghav-chadha-named-most-stylish-politician-delhi-cm-kejriwal-reacts.html'],[],4,2,22,[],[],https://twitter.com/republic/status/1465352919650287620,False,,0,,,,,,,,[],,,,,aap
1465305957299331072,1465305957299331072,2021-11-29 18:35:38 IST,2021-11-29,18:35:38,530,811972460560019456,republic,Republic,,"Kejriwal hails passage of bill to repeal agrarian laws, congratulates farmers  https://t.co/oVnreJFfY9",en,[],['https://www.republicworld.com/india-news/politics/kejriwal-hails-passage-of-bill-to-repeal-agrarian-laws-congratulates-farmers.html'],[],1,1,10,[],[],https://twitter.com/republic/status/1465305957299331072,False,,0,,,,,,,,[],,,,,aap
1465166062396358666,1465166062396358666,2021-11-29 09:19:45 IST,2021-11-29,09:19:45,530,811972460560019456,republic,Republic,,AAP taunts Uttarakhand CM Pushkar Dhami over Devasthanam board issue: 'Kuch Kar Dhami'  https://t.co/DeV4A3yyNj,hi,[],['https://www.republicworld.com/india-news/politics/aap-taunts-uttarakhand-cm-pushkar-dhami-over-devasthanam-board-issue-kuch-kar-dhami.html'],[],1,0,17,[],[],https://twitter.com/republic/status/1465166062396358666,False,,0,,,,,,,,[],,,,,aap
1465150962302164992,1465150962302164992,2021-11-29 08:19:45 IST,2021-11-29,08:19:45,530,811972460560019456,republic,Republic,,AAP demands legal guarantee for MSP; questions PM Modi's 'U-turn' on 2011 stance  https://t.co/9BXJZmkC17,en,[],['https://www.republicworld.com/india-news/politics/aap-demands-legal-guarantee-for-msp-questions-pm-modis-u-turn-on-2011-stance.html'],[],17,4,26,[],[],https://twitter.com/republic/status/1465150962302164992,False,,0,,,,,,,,[],,,,,aap
1464886085390151680,1464886085390151680,2021-11-28 14:47:13 IST,2021-11-28,14:47:13,530,811972460560019456,republic,Republic,,AAP walks out of all-party meeting; Sanjay Singh complains 'Centre not ready to listen'  https://t.co/BR54nJO31p,en,[],['https://www.republicworld.com/india-news/politics/aap-walks-out-of-all-party-meeting-sanjay-singh-complains-centre-not-ready-to-listen.html'],[],20,1,8,[],[],https://twitter.com/republic/status/1464886085390151680,False,,0,,,,,,,,[],,,,,aap
1464814497198227456,1464814497198227456,2021-11-28 10:02:45 IST,2021-11-28,10:02:45,530,811972460560019456,republic,Republic,,Kejriwal accepts Pargat Singh's challenge; AAP to release rankings of 250 schools today  https://t.co/EIrtFuOTwt,en,[],['https://www.republicworld.com/india-news/politics/kejriwal-accepts-pargat-singhs-challenge-aap-to-release-rankings-of-250-schools-today.html'],[],3,3,24,[],[],https://twitter.com/republic/status/1464814497198227456,False,,0,,,,,,,,[],,,,,aap
1464632189941862404,1464632189941862404,2021-11-27 21:58:20 IST,2021-11-27,21:58:20,530,811972460560019456,republic,Republic,,Kejriwal assures 'son of soil' will be Punjab CM; interrupted by slogans from Mann lobby  https://t.co/CdrvjeSW8N,in,[],['https://www.republicworld.com/india-news/politics/kejriwal-assures-son-of-soil-will-be-punjab-cm-interrupted-by-slogans-from-mann-lobby.html'],[],8,3,29,[],[],https://twitter.com/republic/status/1464632189941862404,False,,0,,,,,,,,[],,,,,aap
1464527867610599425,1464527867610599425,2021-11-27 15:03:47 IST,2021-11-27,15:03:47,530,811972460560019456,republic,Republic,,AAP responds to Yogi Adityanath’s interview with Republic: 'BJP is gangotri of corruption'  https://t.co/OflU3CSkly,en,[],['https://www.republicworld.com/india-news/politics/aap-responds-to-yogi-adityanaths-interview-with-republic-bjp-is-gangotri-of-corruption.html'],[],6,1,11,[],[],https://twitter.com/republic/status/1464527867610599425,False,,0,,,,,,,,[],,,,,aap
1463200249258942465,1463200249258942465,2021-11-23 23:08:19 IST,2021-11-23,23:08:19,530,811972460560019456,republic,Republic,,Kejriwal praises Sidhu's courage to raise people's issues; 'Capt &amp; Channi suppressing him'  https://t.co/RjkXTlJAqx,en,[],['https://www.republicworld.com/india-news/politics/kejriwal-praises-sidhus-courage-to-raise-peoples-issues-capt-and-channi-suppressing-him.html'],[],26,5,40,[],[],https://twitter.com/republic/status/1463200249258942465,False,,0,,,,,,,,[],,,,,aap
1462837780346814466,1462837780346814466,2021-11-22 23:07:59 IST,2021-11-22,23:07:59,530,811972460560019456,republic,Republic,,"Kejriwal eats dinner with auto-rickshaw driver's family, invites him to Delhi; WATCH  https://t.co/mDEJ1LyDZI",en,[],['https://www.republicworld.com/india-news/politics/kejriwal-eats-dinner-with-auto-rickshaw-drivers-family-invites-him-to-delhi-watch.html'],[],19,0,24,[],[],https://twitter.com/republic/status/1462837780346814466,False,,0,,,,,,,,[],,,,,aap
1462801744916889608,1462801744916889608,2021-11-22 20:44:48 IST,2021-11-22,20:44:48,530,811972460560019456,republic,Republic,,Kejriwal gets invited to dinner upon meeting auto drivers in Punjab; 'will certainly go'  https://t.co/mx3HJRDrgp,en,[],['https://www.republicworld.com/india-news/politics/kejriwal-gets-invited-to-dinner-upon-meeting-auto-drivers-in-punjab-will-certainly-go.html'],[],2,1,12,[],[],https://twitter.com/republic/status/1462801744916889608,False,,0,,,,,,,,[],,,,,aap
1462790195032510473,1462790195032510473,2021-11-22 19:58:54 IST,2021-11-22,19:58:54,530,811972460560019456,republic,Republic,,AAP calls Punjab CM Channi 'Nakli Kejriwal'; warns not to vote for him in 2022 polls  https://t.co/Rd0f80DvdX,in,[],['https://www.republicworld.com/india-news/politics/aap-calls-punjab-cm-channi-nakli-kejriwal-warns-not-to-vote-for-him-in-2022-polls.html'],[],5,0,17,[],[],https://twitter.com/republic/status/1462790195032510473,False,,0,,,,,,,,[],,,,,aap
1462732183320342528,1462732183320342528,2021-11-22 16:08:23 IST,2021-11-22,16:08:23,530,811972460560019456,republic,Republic,,Kejriwal promises Rs 1000 per month to every 18+ woman in Punjab if AAP comes to power  https://t.co/WJZ3WnvsXf,in,[],['https://www.republicworld.com/india-news/politics/kejriwal-promises-rs-1000-per-month-to-every-18-woman-in-punjab-if-aap-comes-to-power.html'],[],38,3,30,[],[],https://twitter.com/republic/status/1462732183320342528,False,,0,,,,,,,,[],,,,,aap
1462303451841454082,1462303451841454082,2021-11-21 11:44:45 IST,2021-11-21,11:44:45,530,811972460560019456,republic,Republic,,AAP &amp; RLD accuse BJP of 'doublespeak' as MPs claim 'Will pass same Farm laws again'  https://t.co/w4Pzz6hW7u,en,[],['https://www.republicworld.com/india-news/politics/aap-and-rld-accuse-bjp-of-doublespeak-as-mps-claim-will-pass-same-farm-laws-again.html'],[],5,4,18,[],[],https://twitter.com/republic/status/1462303451841454082,False,,0,,,,,,,,[],,,,,aap
1461350960328892430,1461350960328892430,2021-11-18 20:39:54 IST,2021-11-18,20:39:54,530,811972460560019456,republic,Republic,,AAP alleges BJP-Cong nexus over Kartarpur corridor; 'Only Channi &amp; co permitted to visit'  https://t.co/ozhkLx47iW,en,[],['https://www.republicworld.com/india-news/politics/aap-alleges-bjp-cong-nexus-over-kartarpur-corridor-only-channi-and-co-permitted-to-visit.html'],[],3,2,49,[],[],https://twitter.com/republic/status/1461350960328892430,False,,0,,,,,,,,[],,,,,aap
1460453086477135873,1460453086477135873,2021-11-16 09:12:04 IST,2021-11-16,09:12:04,530,811972460560019456,republic,Republic,,AAP counters Congress' anti-farmer jibe; asks 'Why penalise stubble burning in Punjab?'  https://t.co/EBIkJUn5CF,en,[],['https://www.republicworld.com/india-news/politics/aap-counters-congress-anti-farmer-jibe-asks-why-penalise-stubble-burning-in-punjab.html'],[],6,4,24,[],[],https://twitter.com/republic/status/1460453086477135873,False,,0,,,,,,,,[],,,,,aap
